Time,LowNoiseDis25,LowNoiseDis50,HighNoiseDis25,HighNoiseDis50
1.14,-3010,-2642,-2970,-2667
1.15,-3185,-2380,-2565,-2809
1.16,-3080,-2425,-3275,-2348
1.17,-3218,-2519,-2600,-2816
1.18,-3134,-2467,-3403,-2335
1.19,-2971,-2347,-3405,-2507
1.2,-2869,-2326,-3223,-2815
1.21,-2983,-2315,-2664,-2782
1.22,-2874,-2627,-3067,-2783
1.23,-3082,-2575,-2523,-2361
1.24,-3016,-2450,-2868,-2895
1.25,-2879,-2384,-3419,-2332
1.26,-3317,-2489,-3014,-2409
1.27,-3043,-2624,-3236,-2713
1.28,-3307,-2671,-2892,-2446
1.29,-3213,-2534,-3012,-2891
1.3,-3114,-2513,-2856,-2692
1.31,-3085,-2461,-3425,-2630
1.32,-3170,-2671,-3107,-2560
1.33,-3355,-2561,-3075,-2507
1.34,-3298,-2397,-3028,-2503
1.35,-3328,-2346,-3347,-2909
1.36,-3322,-2631,-3154,-2636
1.37,-3386,-2522,-3249,-2561
1.38,-3166,-2654,-2780,-2429
1.39,-3211,-2404,-3181,-2781
1.4,-3175,-2623,-2897,-3000
1.41,-3319,-2669,-3207,-2634
1.42,-3252,-2527,-3296,-2821
1.43,-3350,-2455,-3429,-2710
1.44,-2903,-2646,-3201,-2712
1.45,-3082,-2346,-2593,-2673
1.46,-3344,-2418,-3120,-2832
1.47,-3047,-2475,-2973,-2361
1.48,-2874,-2580,-3124,-2672
1.49,-3115,-2422,-3330,-2564
1.5,-3175,-2442,-3260,-2781
1.51,-2937,-2366,-2840,-2335
1.52,-3325,-2691,-3085,-2953
1.53,-2936,-2427,-2515,-2566
1.54,-2947,-2492,-3349,-2707
1.55,-3226,-2467,-3094,-2346
1.56,-2908,-2581,-3451,-2580
1.57,-2899,-2630,-2918,-2359
1.58,-3295,-2356,-2662,-2802
1.59,-3062,-2687,-2569,-2658
1.6,-3223,-2599,-3105,-2967
1.61,-2987,-2586,-2620,-2558
1.62,-2861,-2392,-3317,-2913
1.63,-3187,-2587,-3031,-2459
1.64,-3092,-2327,-3269,-2390
1.65,-3065,-2474,-3342,-2839
1.66,-3369,-2598,-3260,-2920
1.67,-3216,-2310,-3126,-2887
1.68,-2967,-2476,-2676,-2846
1.69,-2943,-2347,-3437,-2716
1.7,-2895,-2551,-2521,-2946
1.71,-3372,-2541,-2880,-2373
1.72,-3288,-2479,-2850,-2417
1.73,-3240,-2338,-2988,-2514
1.74,-2996,-2647,-3480,-2990
1.75,-2903,-2475,-2616,-2406
1.76,-2869,-2356,-3113,-2575
1.77,-2971,-2577,-2940,-2607
1.78,-3097,-2356,-3466,-2568
1.79,-2906,-2412,-3059,-2801
1.8,-2869,-2591,-3266,-2836
1.81,-3112,-2419,-3206,-2672
1.82,-3270,-2433,-2613,-2403
1.83,-3203,-2430,-2587,-2364
1.84,-3064,-2601,-2571,-2840
1.85,-3061,-2336,-3383,-2388
1.86,-3039,-2617,-3040,-2612
1.87,-2917,-2315,-2933,-2613
1.88,-2995,-2548,-3058,-2622
1.89,-3396,-2394,-2672,-2366
1.9,-3071,-2514,-3398,-2356
1.91,-2949,-2379,-3344,-2930
1.92,-3352,-2596,-3279,-2676
1.93,-3139,-2380,-3150,-2667
1.94,-3280,-2622,-2687,-2334
1.95,-2920,-2307,-3040,-2632
1.96,-3035,-2575,-2531,-2392
1.97,-3066,-2650,-2627,-2719
1.98,-3162,-2531,-3164,-2368
1.99,-3152,-2513,-2733,-2770
2,-3186,-2365,-2821,-2821
2.01,-3050,-2315,-2765,-2653
2.02,-3239,-2482,-2960,-2553
2.03,-3265,-2537,-2821,-2612
2.04,-3060,-2487,-2526,-2823
2.05,-3077,-2566,-3152,-2344
2.06,-2957,-2459,-2654,-2310
2.07,-2997,-2627,-3475,-2877
2.08,-3072,-2356,-2773,-2345
2.09,-2924,-2516,-3277,-2475
2.1,-3325,-2306,-3035,-2952
2.11,-2928,-2661,-3292,-2399
2.12,-3391,-2676,-2660,-2420
2.13,-2978,-2322,-2548,-2398
2.14,-3212,-2685,-2844,-2787
2.15,-3375,-2464,-3159,-2483
2.16,-3217,-2314,-2677,-2518
2.17,-3023,-2402,-3483,-2337
2.18,-2990,-2556,-3495,-2964
2.19,-3093,-2304,-2814,-2520
2.2,-3351,-2498,-2995,-2664
2.21,-3263,-2401,-2793,-2330
2.22,-2868,-2619,-3371,-2321
2.23,-3289,-2410,-3224,-2853
2.24,-3067,-2333,-2890,-2722
2.25,-3007,-2626,-3403,-2400
2.26,-3232,-2347,-3470,-2714
2.27,-3157,-2527,-3278,-2496
2.28,-3015,-2397,-2699,-2957
2.29,-3015,-2333,-2878,-2353
2.3,-3142,-2383,-3447,-2860
2.31,-3305,-2561,-3315,-2335
2.32,-3331,-2603,-3256,-2835
2.33,-2998,-2467,-3397,-2776
2.34,-3336,-2644,-2801,-2974
2.35,-3014,-2564,-3092,-2447
2.36,-3337,-2333,-2877,-2773
2.37,-3303,-2600,-3411,-2496
2.38,-3368,-2513,-3373,-2684
2.39,-3269,-2532,-2541,-2352
2.4,-3291,-2509,-2963,-2441
2.41,-3317,-2372,-2893,-2690
2.42,-3277,-2445,-2712,-2527
2.43,-2882,-2577,-3007,-2427
2.44,-2886,-2604,-2831,-2623
2.45,-3226,-2633,-2878,-2685
2.46,-2973,-2477,-2510,-2510
2.47,-3136,-2510,-3382,-2912
2.48,-3037,-2522,-2835,-2344
2.49,-2972,-2555,-3355,-2932
2.5,-2976,-2575,-3096,-2784
2.51,-3148,-2577,-2518,-2756
2.52,-2868,-2383,-2915,-2735
2.53,-3275,-2459,-3135,-2826
2.54,-3111,-2360,-3450,-2300
2.55,-3073,-2664,-3489,-2806
2.56,-3152,-2322,-3049,-2686
2.57,-2856,-2546,-2779,-2444
2.58,-3012,-2686,-3045,-2680
2.59,-2897,-2613,-3198,-2757
2.6,-3173,-2373,-2957,-2863
2.61,-3324,-2545,-3031,-2927
2.62,-2957,-2380,-3498,-2576
2.63,-3325,-2509,-2590,-2731
2.64,-3394,-2608,-2609,-2508
2.65,-3291,-2608,-2920,-2340
2.66,-2969,-2455,-2810,-2984
2.67,-3012,-2653,-3014,-2683
2.68,-3170,-2671,-3310,-2943
2.69,-3192,-2699,-2777,-2898
2.7,-3298,-2646,-2930,-2910
2.71,-2997,-2697,-3195,-2813
2.72,-3193,-2440,-3447,-2898
2.73,-3330,-2672,-2815,-2539
2.74,-3371,-2657,-2970,-2371
2.75,-3009,-2601,-3232,-2840
2.76,-3313,-2342,-3300,-2589
2.77,-2903,-2575,-2941,-2931
2.78,-2982,-2381,-3093,-2393
2.79,-3082,-2499,-2723,-2457
2.8,-3011,-2303,-3471,-2955
2.81,-3182,-2614,-2648,-2712
2.82,-3067,-2590,-3086,-2818
2.83,-2991,-2417,-3098,-2495
2.84,-3361,-2361,-2988,-2674
2.85,-3289,-2640,-2709,-2860
2.86,-2963,-2523,-2540,-2419
2.87,-3100,-2578,-3324,-2458
2.88,-3356,-2654,-3409,-2638
2.89,-3357,-2690,-2879,-2586
2.9,-2855,-2443,-3399,-2849
2.91,-2957,-2542,-3175,-2832
2.92,-3172,-2471,-2572,-2865
2.93,-3036,-2518,-3037,-2832
2.94,-2851,-2503,-3281,-2858
2.95,-3054,-2371,-3350,-2473
2.96,-3296,-2390,-3054,-2611
2.97,-3174,-2520,-3494,-2970
2.98,-3016,-2396,-2665,-2946
2.99,-2916,-2363,-2794,-2655
3,-3329,-2326,-2798,-2649
3.01,-3264,-2417,-2601,-2601
3.02,-3382,-2483,-3302,-2934
3.03,-3373,-2363,-3154,-2703
3.04,-3061,-2425,-3059,-2427
3.05,-3235,-2466,-2932,-2420
3.06,-2942,-2331,-2707,-2506
3.07,-3067,-2633,-3029,-2300
3.08,-3185,-2441,-2870,-2845
3.09,-3218,-2427,-3214,-2754
3.1,-3095,-2644,-2990,-2593
3.11,-3101,-2578,-2759,-2557
3.12,-3070,-2636,-2713,-2834
3.13,-3319,-2551,-3266,-2376
3.14,-3220,-2305,-2620,-2709
3.15,-2971,-2380,-2863,-2665
3.16,-3246,-2582,-3089,-2698
3.17,-2983,-2307,-3335,-2784
3.18,-2986,-2611,-3026,-2626
3.19,-3108,-2504,-3223,-2938
3.2,-3130,-2413,-3156,-2330
3.21,-2966,-2462,-2537,-2871
3.22,-2912,-2401,-3076,-2444
3.23,-3274,-2339,-2890,-2841
3.24,-2864,-2419,-2701,-2698
3.25,-2882,-2688,-2713,-2502
3.26,-2868,-2456,-3198,-2882
3.27,-3114,-2475,-3105,-2408
3.28,-2868,-2436,-3198,-2882
3.29,-3003,-2624,-3022,-2607
3.3,-3173,-2308,-3407,-2393
3.31,-3262,-2365,-2914,-2798
3.32,-2879,-2528,-2990,-2344
3.33,-2989,-2404,-3376,-2307
3.34,-2957,-2664,-2656,-2799
3.35,-3352,-2389,-2675,-2756
3.36,-3152,-2627,-2977,-2902
3.37,-2979,-2341,-3137,-2818
3.38,-3126,-2658,-2601,-2383
3.39,-3121,-2474,-2580,-2438
3.4,-3303,-2320,-3499,-2980
3.41,-3136,-2479,-3001,-2946
3.42,-3202,-2541,-2545,-2612
3.43,-3358,-2536,-2646,-2858
3.44,-2889,-2681,-3097,-2302
3.45,-3356,-2598,-2985,-2415
3.46,-3103,-2413,-2645,-2400
3.47,-3105,-2486,-3171,-2396
3.48,-2860,-2304,-3405,-2735
3.49,-3282,-2530,-2848,-2683
3.5,-2907,-2380,-3112,-2442
3.51,-3249,-2619,-3093,-2808
3.52,-3233,-2362,-2623,-2470
3.53,-2986,-2496,-3053,-2583
3.54,-2899,-2449,-3044,-2806
3.55,-2992,-2597,-2703,-2330
3.56,-3072,-2469,-2892,-2727
3.57,-2854,-2430,-2878,-2846
3.58,-3250,-2468,-2969,-2554
3.59,-3249,-2693,-2927,-2325
3.6,-3099,-2543,-2999,-2357
3.61,-3181,-2468,-3346,-2944
3.62,-2985,-2318,-3274,-2982
3.63,-2991,-2372,-3478,-2612
3.64,-3031,-2634,-2751,-2550
3.65,-3180,-2329,-3276,-2512
3.66,-3205,-2533,-3173,-2430
3.67,-3066,-2695,-2641,-2801
3.68,-3252,-2467,-3012,-2794
3.69,-3194,-2527,-3251,-2611
3.7,-2975,-2442,-2915,-2940
3.71,-3329,-2615,-2654,-2920
3.72,-3016,-2322,-3301,-2899
3.73,-3011,-2436,-3357,-2560
3.74,-3154,-2334,-3169,-2407
3.75,-3134,-2332,-3396,-2909
3.76,-2990,-2466,-3271,-2800
3.77,-3031,-2331,-2944,-2523
3.78,-3037,-2422,-2760,-2460
3.79,-3150,-2648,-3161,-2387
3.8,-3295,-2689,-2658,-2963
3.81,-3235,-2648,-2962,-2678
3.82,-2941,-2618,-3169,-2663
3.83,-2992,-2435,-3172,-2327
3.84,-3169,-2313,-2746,-2547
3.85,-3200,-2448,-2773,-2442
3.86,-3350,-2589,-2515,-2354
3.87,-2931,-2463,-3324,-2445
3.88,-3383,-2603,-2994,-2644
3.89,-3093,-2326,-3144,-2585
3.9,-3044,-2686,-2876,-2889
3.91,-3009,-2361,-3180,-2450
3.92,-3276,-2487,-2563,-2327
3.93,-3168,-2373,-3355,-2464
3.94,-2987,-2566,-2559,-2658
3.95,-3229,-2522,-2889,-2656
3.96,-3176,-2317,-2873,-2750
3.97,-3375,-2435,-2683,-2600
3.98,-3280,-2593,-2926,-2303
3.99,-3088,-2427,-3270,-2762
4,-3043,-2562,-2742,-2641
4.01,-3235,-2448,-2911,-2830
4.02,-3121,-2435,-2982,-2346
4.03,-3379,-2447,-3455,-2698
4.04,-2966,-2608,-3059,-2481
4.05,-2990,-2583,-3437,-2731
4.06,-2856,-2425,-2918,-2901
4.07,-3015,-2449,-3080,-2524
4.08,-2947,-2653,-2579,-2829
4.09,-3246,-2408,-3201,-2941
4.1,-3132,-2452,-3150,-2625
4.11,-2889,-2628,-3467,-2935
4.12,-3302,-2659,-2569,-2757
4.13,-3337,-2630,-2795,-2878
4.14,-3283,-2364,-3368,-2803
4.15,-3278,-2340,-2967,-2735
4.16,-3092,-2603,-3469,-2571
4.17,-3387,-2520,-3107,-2956
4.18,-2997,-2529,-2640,-2409
4.19,-3100,-2330,-3251,-2338
4.2,-2859,-2659,-2807,-2962
4.21,-2885,-2397,-2518,-2871
4.22,-3173,-2619,-3412,-2890
4.23,-2853,-2317,-3291,-2403
4.24,-3269,-2547,-2526,-2484
4.25,-3186,-2404,-3401,-2561
4.26,-2909,-2489,-3005,-2657
4.27,-3287,-2637,-2781,-2382
4.28,-2883,-2359,-3365,-2400
4.29,-3006,-2611,-3274,-2748
4.3,-3373,-2318,-2745,-2314
4.31,-3230,-2407,-2852,-2373
4.32,-3013,-2681,-2692,-2616
4.33,-2936,-2317,-3070,-2600
4.34,-3400,-2628,-3348,-2663
4.35,-2981,-2450,-3103,-2442
4.36,-2850,-2435,-3492,-2726
4.37,-3314,-2429,-2598,-2612
4.38,-3180,-2456,-2784,-2603
4.39,-2938,-2363,-3164,-2327
4.4,-3062,-2417,-3131,-2416
4.41,-2899,-2402,-3018,-2520
4.42,-2894,-2337,-2719,-2389
4.43,-3170,-2647,-2905,-2339
4.44,-3380,-2529,-3160,-2319
4.45,-3190,-2397,-3297,-2821
4.46,-3057,-2397,-2635,-2368
4.47,-2961,-2529,-3339,-2353
4.48,-3236,-2488,-2675,-2394
4.49,-3309,-2393,-2587,-2443
4.5,-3332,-2490,-2754,-2462
4.51,-3199,-2453,-2981,-2543
4.52,-3288,-2464,-2893,-2991
4.53,-3128,-2641,-2692,-2521
4.54,-3126,-2621,-2578,-2488
4.55,-3258,-2400,-2873,-2562
4.56,-3024,-2501,-2651,-2541
4.57,-3135,-2464,-2814,-2444
4.58,-3203,-2559,-2783,-2967
4.59,-3297,-2316,-2764,-2650
4.6,-3014,-2380,-3316,-2522
4.61,-3169,-2695,-3206,-2937
4.62,-3042,-2660,-2606,-2974
4.63,-2923,-2390,-2703,-2391
4.64,-3014,-2672,-2950,-2348
4.65,-3298,-2439,-3103,-2865
4.66,-3156,-2406,-2612,-2922
4.67,-3210,-2318,-3421,-2935
4.68,-3277,-2534,-3087,-2593
4.69,-3090,-2595,-3134,-2734
4.7,-2950,-2301,-2759,-2835
4.71,-2908,-2579,-3221,-2717
4.72,-2986,-2308,-2975,-2378
4.73,-3348,-2403,-3120,-2798
4.74,-2905,-2571,-3292,-2694
4.75,-3120,-2544,-3083,-2442
4.76,-2868,-2504,-2847,-2628
4.77,-3132,-2492,-3175,-2736
4.78,-2921,-2651,-2791,-2423
4.79,-3044,-2344,-2821,-2586
4.8,-3247,-2612,-2925,-2826
4.81,-3124,-2671,-2966,-2503
4.82,-3037,-2308,-2646,-2529
4.83,-3350,-2479,-2572,-2442
4.84,-3133,-2508,-3007,-2571
4.85,-3212,-2308,-3089,-2301
4.86,-3204,-2527,-3187,-2943
4.87,-2942,-2312,-2968,-2373
4.88,-3196,-2617,-2860,-2748
4.89,-2887,-2405,-3003,-2607
4.9,-3389,-2379,-2856,-2538
4.91,-3066,-2331,-3276,-2724
4.92,-3298,-2542,-3163,-2764
4.93,-3386,-2394,-2658,-2984
4.94,-2966,-2499,-2994,-2370
4.95,-3189,-2410,-2981,-2764
4.96,-3327,-2449,-3139,-2342
4.97,-3100,-2642,-2942,-2551
4.98,-3183,-2506,-2840,-2603
4.99,-2915,-2589,-3178,-2538
5,-3046,-2424,-3016,-2658
5.01,-3189,-2426,-3113,-2997
5.02,-3382,-2501,-3456,-2964
5.03,-2942,-2587,-3338,-2703
5.04,-3229,-2513,-2813,-2457
5.05,-2944,-2580,-3058,-2763
5.06,-3258,-2476,-3359,-2479
5.07,-3029,-2658,-2871,-2761
5.08,-2969,-2425,-3488,-2645
5.09,-3273,-2351,-3351,-2546
5.1,-3362,-2301,-2670,-2795
5.11,-3109,-2700,-3252,-2301
5.12,-3107,-2699,-2940,-2811
5.13,-3213,-2380,-3040,-2457
5.14,-3201,-2494,-2611,-2762
5.15,-3323,-2431,-2947,-2870
5.16,-2921,-2391,-2996,-2484
5.17,-2966,-2424,-2713,-2552
5.18,-3114,-2599,-2814,-2488
5.19,-3281,-2495,-3124,-2563
5.2,-3327,-2317,-2853,-2705
5.21,-3007,-2422,-3378,-2781
5.22,-2949,-2647,-2866,-2772
5.23,-3060,-2412,-3175,-2785
5.24,-3248,-2507,-2977,-2598
5.25,-2857,-2485,-3478,-2750
5.26,-3042,-2625,-2678,-2526
5.27,-3279,-2470,-2902,-2646
5.28,-3173,-2649,-2784,-2878
5.29,-2958,-2342,-3080,-2515
5.3,-3172,-2404,-3273,-2926
5.31,-3090,-2341,-2746,-2321
5.32,-2904,-2677,-3299,-2933
5.33,-2875,-2391,-3129,-2754
5.34,-3317,-2638,-3129,-2405
5.35,-3170,-2377,-2905,-2425
5.36,-2921,-2382,-2622,-2630
5.37,-3061,-2437,-2828,-2925
5.38,-2944,-2431,-3090,-2481
5.39,-3316,-2666,-2983,-2424
5.4,-3155,-2539,-2844,-2413
5.41,-3394,-2635,-3333,-2794
5.42,-3321,-2588,-2616,-2913
5.43,-2896,-2396,-2795,-2310
5.44,-3357,-2590,-2993,-2419
5.45,-3073,-2411,-3379,-2472
5.46,-3056,-2405,-3168,-2584
5.47,-2880,-2535,-2556,-2483
5.48,-3129,-2569,-2678,-2513
5.49,-3275,-2576,-3115,-2619
5.5,-3350,-2614,-2646,-2792
5.51,-3029,-2330,-3431,-2943
5.52,-3114,-2445,-3193,-2422
5.53,-2864,-2337,-3286,-2313
5.54,-3226,-2399,-3497,-2952
5.55,-2992,-2402,-3343,-3000
5.56,-3210,-2556,-2994,-2791
5.57,-3099,-2378,-3203,-2377
5.58,-2999,-2656,-2593,-2833
5.59,-3079,-2651,-3267,-2574
5.6,-3297,-2582,-2922,-2539
5.61,-3286,-2483,-3236,-2905
5.62,-3071,-2488,-2578,-2715
5.63,-2912,-2609,-3173,-2363
5.64,-2853,-2354,-2932,-2780
5.65,-3218,-2521,-3244,-2451
5.66,-3104,-2487,-3461,-2727
5.67,-3385,-2349,-2935,-2661
5.68,-3325,-2472,-2900,-2924
5.69,-3216,-2424,-2947,-2350
5.7,-2879,-2356,-2660,-2776
5.71,-3060,-2334,-2738,-2615
5.72,-3222,-2356,-2783,-2360
5.73,-2980,-2499,-2643,-2624
5.74,-3268,-2681,-3459,-2962
5.75,-3372,-2351,-2941,-2668
5.76,-2889,-2647,-3044,-2861
5.77,-3399,-2344,-3033,-2706
5.78,-2893,-2543,-3025,-2501
5.79,-3332,-2515,-3373,-2525
5.8,-3208,-2344,-3348,-2774
5.81,-2982,-2531,-3388,-2344
5.82,-3381,-2374,-3163,-2864
5.83,-3400,-2345,-3221,-2354
5.84,-3045,-2381,-3332,-2889
5.85,-3350,-2536,-3271,-2639
5.86,-3360,-2509,-2527,-2823
5.87,-2955,-2414,-2884,-2476
5.88,-3053,-2597,-3394,-2309
5.89,-3134,-2481,-2898,-2370
5.9,-3316,-2398,-3080,-2659
5.91,-2944,-2639,-3314,-2535
5.92,-3367,-2455,-3060,-2409
5.93,-3241,-2300,-2729,-2752
5.94,-2886,-2425,-2827,-2544
5.95,-3264,-2593,-2584,-2831
5.96,-2974,-2315,-3009,-2801
5.97,-3088,-2405,-3067,-2827
5.98,-3179,-2395,-2754,-2902
5.99,-2932,-2649,-3225,-2932
6,-2973,-2614,-2775,-2862
6.01,-3076,-2670,-2822,-2405
6.02,-3186,-2370,-2762,-2702
6.03,-3251,-2653,-2995,-2706
6.04,-3357,-2509,-3048,-2757
6.05,-3322,-2431,-2571,-2439
6.06,-3049,-2455,-3419,-2787
6.07,-3336,-2495,-2680,-2462
6.08,-2853,-2536,-3161,-2413
6.09,-3133,-2395,-2673,-2739
6.1,-3010,-2668,-2786,-2394
6.11,-3374,-2518,-2889,-2814
6.12,-3377,-2320,-2776,-2401
6.13,-3212,-2415,-3202,-2958
6.14,-3122,-2329,-3289,-2444
6.15,-3242,-2472,-3274,-2778
6.16,-3026,-2617,-3132,-2563
6.17,-3049,-2687,-3043,-2637
6.18,-3231,-2413,-2614,-2605
6.19,-3033,-2300,-2918,-2980
6.2,-3176,-2505,-3260,-2555
6.21,-3163,-2525,-3029,-2823
6.22,-3342,-2692,-2661,-2484
6.23,-3302,-2395,-2581,-2480
6.24,-3158,-2304,-2931,-2738
6.25,-3327,-2355,-3447,-2986
6.26,-2884,-2447,-2804,-2679
6.27,-3211,-2444,-2795,-2411
6.28,-3065,-2621,-3080,-2620
6.29,-3222,-2321,-2868,-2369
6.3,-3369,-2668,-3283,-2530
6.31,-3299,-2341,-3157,-2991
6.32,-3094,-2559,-3184,-2583
6.33,-3032,-2457,-2844,-2828
6.34,-3158,-2558,-2802,-2796
6.35,-3221,-2548,-2620,-2338
6.36,-3029,-2698,-3159,-2813
6.37,-3167,-2313,-3454,-2726
6.38,-3371,-2302,-3004,-2756
6.39,-3289,-2397,-2529,-2847
6.4,-3025,-2350,-2811,-2860
6.41,-2908,-2543,-2716,-2934
6.42,-3081,-2669,-3368,-2950
6.43,-2907,-2332,-2531,-2694
6.44,-3331,-2586,-3290,-2623
6.45,-3095,-2646,-2968,-2990
6.46,-2993,-2574,-3102,-2439
6.47,-3117,-2550,-3394,-2934
6.48,-3060,-2675,-2820,-2325
6.49,-3204,-2345,-3345,-2757
6.5,-3014,-2368,-3482,-2613
6.51,-3239,-2337,-3454,-2461
6.52,-3001,-2386,-3390,-2584
6.53,-3385,-2605,-3377,-2677
6.54,-2918,-2629,-3030,-2608
6.55,-3356,-2399,-3175,-2901
6.56,-3101,-2536,-2891,-2983
6.57,-3197,-2534,-2815,-2808
6.58,-3301,-2485,-3231,-2786
6.59,-3311,-2481,-3171,-2572
6.6,-3085,-2344,-2720,-2401
6.61,-3229,-2571,-3353,-2733
6.62,-3290,-2419,-2995,-2967
6.63,-3299,-2441,-3106,-2962
6.64,-3038,-2480,-3476,-2621
6.65,-3004,-2505,-2605,-2654
6.66,-3139,-2457,-2947,-2605
6.67,-3279,-2451,-2704,-2935
6.68,-3166,-2654,-2838,-2450
6.69,-2941,-2537,-2518,-2344
6.7,-2862,-2490,-2632,-2873
6.71,-3070,-2696,-3366,-2970
6.72,-3101,-2359,-2616,-2963
6.73,-3272,-2637,-3223,-2764
6.74,-2969,-2360,-2592,-2475
6.75,-3192,-2598,-3437,-2736
6.76,-2899,-2610,-2744,-2505
6.77,-3145,-2640,-2748,-2865
6.78,-3290,-2534,-3245,-2858
6.79,-2995,-2609,-2741,-2918
6.8,-3273,-2340,-2628,-2747
6.81,-2880,-2669,-3487,-2423
6.82,-3090,-2417,-2904,-2719
6.83,-3145,-2672,-2706,-2981
6.84,-2930,-2597,-2889,-2442
6.85,-3305,-2649,-2837,-2741
6.86,-3141,-2454,-2748,-2750
6.87,-3106,-2553,-2829,-2416
6.88,-3111,-2429,-2536,-2940
6.89,-3361,-2696,-2584,-2641
6.9,-3098,-2307,-3127,-2935
6.91,-2931,-2462,-2558,-2354
6.92,-3113,-2400,-3015,-2665
6.93,-2909,-2593,-2501,-2447
6.94,-3042,-2421,-2901,-2889
6.95,-2947,-2449,-2902,-2866
6.96,-3389,-2304,-3356,-2355
