Time,LowNoiseDis100,LowNoiseDis200,HighNoiseDis100,HighNoiseDis200
1.17,-6109,-4310,-6498,-3735
1.18,-6020,-3868,-5953,-4747
1.19,-5757,-3876,-5823,-3329
1.2,-5795,-3832,-5846,-4168
1.21,-6308,-3659,-6300,-5492
1.22,-5863,-3783,-6194,-3620
1.23,-6082,-4364,-6881,-4387
1.24,-5826,-3778,-6152,-3280
1.25,-5768,-3838,-6587,-3784
1.26,-6379,-4224,-6771,-3849
1.27,-6143,-4089,-6283,-5253
1.28,-6381,-4399,-6262,-5246
1.29,-6075,-4283,-6098,-4496
1.3,-6461,-4594,-5729,-5311
1.31,-6187,-4345,-5642,-4754
1.32,-6467,-4599,-6185,-4950
1.33,-6383,-4460,-6739,-4675
1.34,-6058,-3967,-6986,-5281
1.35,-6061,-4542,-6054,-5299
1.36,-6215,-4530,-6939,-4918
1.37,-6487,-4466,-6006,-3427
1.38,-6413,-3723,-5606,-4709
1.39,-6145,-4402,-6400,-4083
1.4,-5915,-3707,-6503,-3317
1.41,-6095,-4046,-5835,-4720
1.42,-5899,-3710,-6784,-5144
1.43,-6299,-4282,-6916,-5433
1.44,-6366,-4143,-6004,-4617
1.45,-6018,-4437,-6074,-4574
1.46,-5926,-4326,-6731,-4250
1.47,-6453,-4453,-6891,-3579
1.48,-5832,-4592,-5736,-3656
1.49,-5886,-3867,-6760,-3952
1.5,-6325,-4058,-6169,-4707
1.51,-5992,-4416,-6477,-4807
1.52,-6256,-4278,-5850,-4883
1.53,-6247,-3849,-5594,-4220
1.54,-5948,-4520,-6157,-4164
1.55,-6038,-4230,-6463,-4689
1.56,-5986,-3994,-5904,-4624
1.57,-6061,-4456,-5618,-3369
1.58,-6181,-3945,-6090,-4361
1.59,-6223,-3668,-5542,-3612
1.6,-6442,-4559,-6331,-4421
1.61,-6226,-4214,-5591,-4507
1.62,-6271,-4636,-6018,-3995
1.63,-5854,-4564,-6376,-3715
1.64,-6464,-3971,-6714,-3223
1.65,-6077,-4372,-5785,-4691
1.66,-5881,-4097,-6864,-3889
1.67,-5773,-3738,-6966,-4868
1.68,-5828,-4537,-6209,-4110
1.69,-5806,-3893,-6413,-4439
1.7,-6137,-4156,-6750,-4531
1.71,-6500,-4306,-5583,-4207
1.72,-5860,-4325,-6865,-4053
1.73,-5827,-4661,-6280,-5425
1.74,-5854,-3916,-6671,-3306
1.75,-6135,-3850,-6787,-4015
1.76,-6319,-4411,-6157,-5021
1.77,-6462,-4499,-5949,-5129
1.78,-6328,-4728,-6214,-4224
1.79,-5921,-4143,-6638,-3955
1.8,-6465,-4135,-6475,-3455
1.81,-6177,-4036,-6591,-4201
1.82,-5795,-4650,-5852,-3627
1.83,-6331,-3666,-5673,-4431
1.84,-5977,-4593,-5851,-4859
1.85,-5959,-3945,-6494,-3727
1.86,-6405,-4414,-5504,-3708
1.87,-5858,-4176,-6992,-3338
1.88,-6286,-4120,-5598,-3995
1.89,-6444,-3754,-6215,-4501
1.9,-6079,-3660,-6921,-5488
1.91,-5975,-4205,-5932,-3506
1.92,-6198,-4079,-5624,-4860
1.93,-6057,-4033,-6678,-5417
1.94,-5947,-4246,-6162,-3611
1.95,-6382,-4477,-5835,-5377
1.96,-6299,-4464,-6655,-3575
1.97,-5823,-3674,-6361,-3740
1.98,-6002,-4311,-6626,-4462
1.99,-5840,-3858,-6256,-5101
2,-6125,-4153,-5507,-5012
2.01,-6260,-4423,-6319,-4625
2.02,-5806,-4525,-6782,-5109
2.03,-6320,-3821,-6463,-3613
2.04,-6244,-4119,-6460,-3274
2.05,-6249,-4565,-5641,-4117
2.06,-6345,-4316,-5876,-5298
2.07,-6412,-4445,-6907,-5246
2.08,-6211,-4155,-5932,-4567
2.09,-6107,-4613,-6548,-3477
2.1,-6185,-4065,-6491,-3941
2.11,-6073,-4401,-6058,-4867
2.12,-6306,-3828,-6091,-3531
2.13,-6114,-3667,-6041,-4052
2.14,-6423,-4489,-6802,-4991
2.15,-6012,-4544,-6318,-4869
2.16,-5859,-4448,-5705,-5146
2.17,-5997,-4390,-5831,-4031
2.18,-6180,-4001,-6925,-3302
2.19,-6407,-3909,-5884,-4852
2.2,-6022,-4044,-5588,-4702
2.21,-6381,-4368,-6636,-4835
2.22,-6121,-3727,-5882,-5278
2.23,-6372,-3840,-6472,-3512
2.24,-6196,-4244,-5937,-4692
2.25,-6162,-4519,-6600,-3992
2.26,-6393,-3778,-5953,-3312
2.27,-6201,-3898,-5604,-3380
2.28,-5853,-4690,-5942,-3897
2.29,-5757,-3794,-6211,-4828
2.3,-5832,-3727,-6513,-4382
2.31,-5868,-4073,-5923,-4318
2.32,-5874,-3858,-6377,-4521
2.33,-6165,-4118,-6986,-3300
2.34,-6247,-4091,-5954,-4334
2.35,-6003,-4081,-5543,-4412
2.36,-5785,-4174,-6777,-3217
2.37,-5881,-4387,-5546,-5285
2.38,-6056,-4253,-5507,-4403
2.39,-6412,-4291,-5593,-3735
2.4,-5901,-4637,-6984,-4635
2.41,-6000,-4470,-6605,-4369
2.42,-5861,-3853,-6887,-4775
2.43,-6240,-4056,-6746,-4204
2.44,-6180,-4138,-6019,-3587
2.45,-6330,-4623,-6865,-4149
2.46,-5851,-4718,-5691,-5262
2.47,-6377,-3852,-6584,-3397
2.48,-5972,-4713,-6949,-3732
2.49,-6459,-4068,-6303,-4252
2.5,-5861,-4231,-6491,-4812
2.51,-6426,-3655,-6909,-4628
2.52,-6243,-4230,-5742,-4752
2.53,-5819,-4554,-6713,-3414
2.54,-5764,-4463,-5942,-5491
2.55,-6062,-4428,-5536,-3249
2.56,-6096,-3686,-6673,-3282
2.57,-6192,-4063,-6683,-4811
2.58,-6189,-4231,-5752,-3647
2.59,-5855,-3666,-5738,-4319
2.6,-6409,-4192,-6037,-5240
2.61,-6244,-3733,-6981,-3332
2.62,-6047,-4666,-6984,-3790
2.63,-6109,-4315,-6234,-4437
2.64,-6121,-4571,-6225,-3505
2.65,-5803,-3972,-5635,-5019
2.66,-5996,-3656,-6944,-3227
2.67,-6115,-4442,-5813,-4519
2.68,-6046,-4521,-6489,-4619
2.69,-5814,-4491,-6544,-3826
2.7,-6196,-4086,-6501,-4912
2.71,-5841,-4038,-6955,-5212
2.72,-6061,-4086,-5687,-4754
2.73,-6216,-4685,-6098,-3628
2.74,-5786,-4321,-6841,-4074
2.75,-6366,-3904,-5535,-4218
2.76,-6326,-4354,-6601,-3411
2.77,-6082,-3723,-6390,-5049
2.78,-5774,-4366,-5943,-3836
2.79,-6279,-3877,-5575,-4401
2.8,-5862,-4275,-5744,-4943
2.81,-6047,-4491,-5717,-4889
2.82,-5771,-3930,-5510,-5005
2.83,-5796,-4615,-5779,-4394
2.84,-6173,-4493,-6037,-4226
2.85,-6413,-4224,-5879,-3697
2.86,-6096,-3998,-5518,-3387
2.87,-5752,-3828,-6970,-4667
2.88,-6390,-4406,-6483,-4575
2.89,-5843,-3771,-6733,-4197
2.9,-6466,-4118,-5664,-5214
2.91,-5954,-4385,-5861,-4101
2.92,-6175,-3870,-6334,-5043
2.93,-6217,-3727,-6889,-3534
2.94,-6351,-3906,-5522,-3289
2.95,-6237,-3716,-6421,-3438
2.96,-6437,-3998,-6445,-4355
2.97,-6397,-4510,-5532,-5106
2.98,-5752,-4322,-6383,-5017
2.99,-6352,-4530,-6624,-4891
3,-6254,-4374,-6302,-4271
3.01,-6405,-4235,-5921,-3244
3.02,-5899,-4110,-6864,-5190
3.03,-6299,-4514,-6738,-4144
3.04,-6490,-3873,-5566,-4785
3.05,-6292,-4413,-5909,-4805
3.06,-5905,-4490,-5853,-3837
3.07,-6393,-4617,-6038,-3720
3.08,-5994,-3976,-6533,-4462
3.09,-6385,-4531,-5568,-5052
3.1,-6006,-4595,-6576,-5243
3.11,-5808,-4209,-6403,-4641
3.12,-6300,-4267,-6523,-4370
3.13,-6158,-3853,-6142,-4661
3.14,-6173,-3733,-6332,-4572
3.15,-5821,-3930,-6831,-5248
3.16,-6404,-4092,-5649,-4491
3.17,-6145,-4589,-6452,-3695
3.18,-6176,-3949,-5844,-4714
3.19,-5846,-4549,-6896,-5430
3.2,-5825,-3819,-5684,-4466
3.21,-5982,-4363,-6955,-4685
3.22,-6136,-3816,-5508,-5282
3.23,-5814,-4216,-6401,-4511
3.24,-5965,-4067,-6160,-5434
3.25,-5911,-3861,-5905,-5203
3.26,-6480,-4114,-6695,-3838
3.27,-5841,-3787,-6999,-5164
3.28,-6005,-4385,-5779,-4602
3.29,-6326,-4138,-6118,-5452
3.3,-6177,-3834,-6199,-5317
3.31,-6298,-3954,-5603,-4835
3.32,-6086,-3968,-5977,-3655
3.33,-6463,-3806,-6307,-5090
3.34,-6282,-4306,-5908,-3809
3.35,-5885,-3978,-5596,-4973
3.36,-6054,-3867,-6549,-3417
3.37,-5851,-4448,-6401,-3390
3.38,-5986,-4127,-6780,-4780
3.39,-5885,-4181,-6531,-5044
3.4,-6467,-4206,-6706,-3277
3.41,-6463,-4100,-5821,-4405
3.42,-6283,-4371,-6294,-5012
3.43,-6161,-4608,-5752,-3497
3.44,-5818,-4404,-6098,-4889
3.45,-6186,-4693,-6047,-3453
3.46,-6360,-4676,-5797,-3799
3.47,-5893,-3817,-5622,-4409
3.48,-6408,-4082,-5703,-5243
3.49,-6392,-4312,-6865,-4018
3.5,-5889,-4084,-5903,-3219
3.51,-6476,-4317,-6525,-5222
3.52,-6496,-4427,-6813,-4771
3.53,-6289,-3653,-6472,-4789
3.54,-6406,-4720,-6936,-5153
3.55,-6500,-4128,-6455,-4255
3.56,-6492,-4252,-6015,-4237
3.57,-6005,-4538,-6250,-4107
3.58,-6100,-4217,-6631,-4425
3.59,-6241,-4065,-6733,-3530
3.6,-6376,-4027,-6050,-5104
3.61,-5865,-3930,-6321,-3861
3.62,-6297,-4389,-6517,-4590
3.63,-6361,-4262,-6253,-4725
3.64,-6158,-4552,-6079,-5207
3.65,-6322,-3769,-6274,-4157
3.66,-5763,-4453,-6640,-3280
3.67,-6283,-4043,-6723,-4916
3.68,-6143,-4448,-6088,-4801
3.69,-6322,-3991,-6834,-3268
3.7,-5768,-4294,-5884,-4594
3.71,-5981,-4651,-6025,-4370
3.72,-6223,-4348,-6328,-4306
3.73,-6494,-4495,-6151,-3767
3.74,-6479,-4345,-6093,-3699
3.75,-6157,-4106,-5913,-5370
3.76,-5913,-3882,-6409,-4264
3.77,-6278,-3721,-5573,-4824
3.78,-5868,-4749,-6915,-3693
3.79,-5880,-4590,-6166,-3365
3.8,-5863,-4172,-5921,-3452
3.81,-6307,-4508,-5941,-5210
3.82,-5782,-4230,-6684,-3527
3.83,-5760,-4597,-6913,-3513
3.84,-6444,-4224,-6126,-4606
3.85,-6259,-3882,-6209,-4767
3.86,-6408,-3885,-6053,-4521
3.87,-6212,-3896,-6951,-5015
3.88,-5948,-4275,-5617,-5370
3.89,-6432,-4228,-5511,-5311
3.9,-6233,-4247,-5545,-3439
3.91,-5955,-3674,-5608,-3997
3.92,-5881,-3852,-5714,-5342
3.93,-6402,-4162,-6424,-4018
3.94,-6276,-4293,-6711,-4468
3.95,-5757,-4513,-6789,-5016
3.96,-5755,-4534,-6701,-5091
3.97,-6444,-3705,-6500,-4151
3.98,-5800,-3767,-6628,-4152
3.99,-5833,-4040,-6682,-4355
4,-6126,-4400,-6429,-4765
4.01,-6238,-4447,-5715,-3640
4.02,-6114,-4736,-6319,-5047
4.03,-5948,-4555,-6309,-3610
4.04,-6067,-3708,-6809,-4093
4.05,-6237,-3737,-5592,-4585
4.06,-5961,-4564,-6691,-4855
4.07,-6250,-4454,-5839,-4363
4.08,-5932,-3874,-6620,-4158
4.09,-6447,-3662,-5932,-5224
4.1,-6290,-4498,-6234,-3324
4.11,-5900,-3691,-6922,-3810
4.12,-6291,-4343,-6018,-3347
4.13,-6419,-4209,-6401,-4009
4.14,-6300,-4156,-5683,-5023
4.15,-6272,-4419,-6813,-4030
4.16,-6234,-3851,-6233,-4094
4.17,-5793,-4430,-6911,-4641
4.18,-6198,-4211,-5683,-4693
4.19,-6366,-4124,-6120,-4886
4.2,-6377,-4337,-5635,-3936
4.21,-5769,-4321,-5820,-3360
4.22,-6332,-4008,-6020,-4135
4.23,-6037,-3815,-5835,-5445
4.24,-6145,-4445,-6977,-4395
4.25,-6172,-4233,-6572,-4358
4.26,-6363,-4594,-6136,-4456
4.27,-6456,-4455,-5703,-3607
4.28,-6098,-3740,-6005,-4110
4.29,-5784,-4574,-5624,-5027
4.3,-6483,-3998,-5691,-4012
4.31,-6475,-4703,-5775,-5378
4.32,-5843,-4720,-6023,-3971
4.33,-6403,-4573,-6591,-4239
4.34,-5845,-4137,-6400,-5235
4.35,-6167,-4619,-6963,-4756
4.36,-6449,-4575,-5718,-4281
4.37,-5925,-4364,-6571,-3235
4.38,-5934,-4479,-6175,-3403
4.39,-5789,-4469,-6510,-4416
4.4,-6360,-4448,-5917,-3508
4.41,-6487,-4426,-6898,-4993
4.42,-5765,-4342,-6551,-4730
4.43,-6388,-4673,-6889,-4203
4.44,-6390,-3830,-5744,-3848
4.45,-5879,-4314,-5802,-4080
4.46,-5798,-4367,-5986,-4403
4.47,-6459,-3650,-6665,-3969
4.48,-6196,-3775,-6611,-4016
4.49,-6342,-4458,-6455,-3735
4.5,-6094,-4730,-6382,-3572
4.51,-6080,-4084,-6144,-4970
4.52,-6486,-4323,-6916,-5061
4.53,-6472,-4162,-6604,-4397
4.54,-6332,-3809,-6433,-4689
4.55,-6091,-4435,-6830,-3342
4.56,-6342,-4135,-6176,-3546
4.57,-6200,-4206,-5925,-4866
4.58,-5823,-3918,-6395,-3241
4.59,-6258,-4547,-6016,-4184
4.6,-6340,-4611,-6622,-3686
4.61,-6308,-3769,-6125,-4733
4.62,-6139,-4342,-6643,-5200
4.63,-6029,-4048,-6544,-5248
4.64,-6094,-3960,-5950,-4430
4.65,-6434,-4442,-6092,-5032
4.66,-6354,-4557,-5667,-3556
4.67,-6358,-4357,-6689,-3455
4.68,-5986,-4521,-6973,-4954
4.69,-6194,-4283,-5622,-4317
4.7,-6211,-3687,-5826,-3306
4.71,-5907,-3961,-6112,-4342
4.72,-6291,-4177,-6201,-5426
4.73,-6470,-4024,-6064,-4756
4.74,-6000,-4159,-5875,-4781
4.75,-5752,-3770,-6736,-3499
4.76,-6116,-4275,-6950,-3767
4.77,-6349,-4590,-6428,-5128
4.78,-6094,-4467,-6250,-4328
4.79,-6439,-4016,-6293,-4687
4.8,-6412,-4205,-6064,-5438
4.81,-6485,-4699,-5751,-3610
4.82,-6326,-4215,-6238,-3819
4.83,-6415,-4051,-5615,-4728
4.84,-5931,-4330,-6596,-5313
4.85,-6102,-4503,-6031,-3374
4.86,-5768,-3805,-5760,-5119
4.87,-5773,-4001,-5965,-3602
4.88,-6211,-3927,-6488,-5471
4.89,-6024,-4531,-6097,-4509
4.9,-5984,-4223,-6559,-3652
4.91,-6430,-4063,-6443,-4098
4.92,-6329,-4158,-5507,-4934
4.93,-6314,-4462,-6071,-4206
4.94,-6161,-4589,-6501,-3536
4.95,-6200,-4723,-6822,-4257
4.96,-5875,-4046,-6102,-4500
4.97,-6333,-4186,-6670,-3814
4.98,-6240,-4408,-5764,-3431
4.99,-6122,-4085,-6164,-5004
5,-6046,-4088,-6252,-4210
5.01,-5870,-4328,-5506,-3522
5.02,-6376,-3804,-6134,-3718
5.03,-6164,-4386,-6085,-4521
5.04,-6159,-4412,-6872,-4689
5.05,-6486,-4040,-5819,-4159
5.06,-6313,-4312,-5829,-4848
5.07,-6433,-4269,-6952,-4984
5.08,-6114,-4541,-6412,-5274
5.09,-6012,-4181,-6662,-3922
5.1,-6292,-4052,-6130,-3243
5.11,-6342,-4134,-6302,-3770
5.12,-5943,-4391,-5567,-4988
5.13,-6125,-4258,-6747,-3387
5.14,-5964,-4310,-6021,-4751
5.15,-6405,-3754,-6755,-4072
5.16,-5785,-3693,-6802,-5215
5.17,-5976,-4284,-6886,-3223
5.18,-5967,-4017,-6735,-3829
5.19,-5798,-4143,-5560,-5175
5.2,-6391,-4613,-6293,-4502
5.21,-6448,-4049,-6402,-4860
5.22,-6249,-4371,-5643,-5290
5.23,-6142,-4491,-5570,-3850
5.24,-6322,-4587,-6885,-3722
5.25,-6108,-4049,-6302,-4251
5.26,-6417,-4009,-5886,-4034
5.27,-6101,-4088,-5942,-3452
5.28,-6470,-4597,-5846,-4187
5.29,-5905,-3732,-5835,-3223
5.3,-6475,-4526,-6632,-5126
5.31,-6013,-4343,-6109,-3227
5.32,-5921,-4269,-6435,-3974
5.33,-6276,-4169,-5675,-3817
5.34,-5910,-4428,-6512,-3858
5.35,-5777,-4226,-6535,-5376
5.36,-6437,-4489,-6137,-4536
5.37,-6414,-4583,-6745,-3290
5.38,-5954,-4345,-6087,-5287
5.39,-6458,-4020,-5827,-3681
5.4,-6036,-3940,-6405,-4021
5.41,-6195,-4223,-5632,-3327
5.42,-6390,-4289,-6073,-5033
5.43,-6230,-4323,-6686,-4784
5.44,-5845,-3945,-6066,-3909
5.45,-6283,-4608,-6859,-4947
5.46,-6192,-4080,-6546,-4332
5.47,-6386,-4058,-6653,-5331
5.48,-6347,-3745,-5693,-5237
5.49,-5926,-3945,-6600,-5157
5.5,-6092,-4681,-6990,-4695
5.51,-6014,-4349,-6250,-4108
5.52,-6486,-4666,-5564,-4227
5.53,-6185,-4723,-6690,-3445
5.54,-6345,-3755,-5872,-3698
5.55,-5863,-4635,-6280,-3848
5.56,-5917,-4442,-5868,-5362
5.57,-6061,-4701,-6074,-3628
5.58,-6399,-4735,-6663,-4251
5.59,-6471,-3703,-6465,-4327
5.6,-5818,-4105,-5694,-4881
5.61,-5863,-3919,-6073,-4982
5.62,-5877,-4632,-6270,-3375
5.63,-5922,-4471,-5590,-4263
5.64,-6415,-4680,-6018,-4493
5.65,-5916,-3749,-5782,-3479
5.66,-6423,-4635,-5631,-5347
5.67,-6402,-3696,-6979,-5445
5.68,-5844,-4427,-6256,-3839
5.69,-6410,-4406,-5879,-5168
5.7,-6355,-3924,-5719,-5403
5.71,-6309,-4435,-6233,-3496
5.72,-6322,-4303,-6767,-4499
5.73,-6143,-4218,-6730,-5100
5.74,-6315,-4573,-6341,-3474
5.75,-6460,-4580,-6227,-3889
5.76,-6303,-4385,-5675,-4802
5.77,-6157,-4150,-6691,-3977
5.78,-5951,-4137,-6812,-5468
5.79,-6137,-4551,-6282,-3954
5.8,-5923,-3912,-6876,-3798
5.81,-6278,-4130,-5666,-4824
5.82,-6300,-3746,-6774,-3389
5.83,-6250,-3948,-6423,-4632
5.84,-6348,-4121,-6179,-3920
5.85,-5918,-4210,-5670,-4626
5.86,-6347,-4125,-6653,-4376
5.87,-6186,-4616,-6112,-3761
5.88,-6080,-4093,-5737,-4123
5.89,-6282,-4230,-6171,-3272
5.9,-6374,-4515,-6141,-4426
5.91,-5869,-4070,-6917,-4620
5.92,-5927,-4740,-6477,-3617
5.93,-6231,-3919,-6016,-3865
5.94,-6467,-4455,-5679,-4069
5.95,-5824,-4728,-6492,-3428
5.96,-6470,-4272,-6474,-5308
5.97,-5897,-3884,-6545,-3961
5.98,-5863,-4250,-5781,-5033
5.99,-6196,-4151,-6366,-4815
6,-6478,-4015,-5871,-4003
6.01,-5808,-4628,-6290,-4986
6.02,-5757,-4736,-6898,-4708
6.03,-5809,-4347,-6954,-3268
6.04,-6020,-3660,-6270,-4306
6.05,-6286,-4158,-6688,-4141
6.06,-5971,-4529,-6795,-5297
6.07,-5983,-4028,-6675,-5034
6.08,-6426,-4292,-6274,-4035
6.09,-6447,-3681,-6281,-4632
6.1,-6325,-4041,-5782,-5155
6.11,-6467,-3833,-6666,-3604
6.12,-5799,-3771,-6159,-5299
6.13,-5843,-4018,-6151,-4437
6.14,-6210,-4408,-6710,-4732
6.15,-5891,-4550,-5688,-4138
6.16,-6166,-3953,-6918,-4027
6.17,-6248,-3652,-5539,-4466
6.18,-6391,-4280,-5752,-3618
6.19,-6112,-4242,-6966,-4656
6.2,-5774,-3730,-6364,-4536
6.21,-6033,-3659,-6195,-4956
6.22,-6178,-4579,-6722,-4120
6.23,-6125,-4361,-6274,-3989
6.24,-5992,-3752,-6257,-5081
6.25,-6268,-4144,-6477,-4215
6.26,-6266,-4250,-6628,-3441
6.27,-6219,-4581,-5505,-3853
6.28,-6075,-3818,-6447,-5079
6.29,-6063,-4249,-5873,-5161
6.3,-6267,-3867,-5776,-4543
6.31,-6157,-4527,-6529,-5196
6.32,-5769,-4356,-5668,-3613
6.33,-5873,-4602,-6740,-5184
6.34,-6476,-3981,-5540,-5174
6.35,-5847,-4428,-5776,-4162
6.36,-5999,-4255,-6390,-3487
6.37,-6308,-3967,-6372,-4493
6.38,-5982,-3993,-6715,-3991
6.39,-5813,-4239,-5943,-5229
6.4,-5839,-4714,-6433,-5113
6.41,-6060,-4285,-6692,-3285
6.42,-6248,-4093,-5741,-4831
6.43,-6199,-3779,-6668,-3668
6.44,-5863,-4246,-6563,-5036
6.45,-6326,-4309,-6232,-4415
6.46,-5998,-3726,-5548,-3305
6.47,-6392,-4276,-6218,-3986
6.48,-6484,-3781,-6796,-5170
6.49,-6499,-4002,-6386,-3708
6.5,-5916,-4362,-6869,-4436
6.51,-6256,-4662,-6224,-3256
6.52,-6129,-4638,-5586,-4220
6.53,-6209,-3678,-6943,-3805
6.54,-6090,-4618,-6419,-3464
6.55,-5811,-4311,-6539,-4984
6.56,-5910,-3679,-6528,-3348
6.57,-5896,-4183,-5924,-4854
6.58,-6329,-4318,-5648,-5393
6.59,-5854,-4255,-6891,-3722
6.6,-5805,-3831,-5834,-4796
6.61,-6100,-3816,-6957,-3516
6.62,-6125,-3796,-5610,-5420
6.63,-6184,-3726,-6814,-3482
6.64,-6087,-4332,-5652,-4995
6.65,-5767,-3766,-6834,-4123
6.66,-6346,-4735,-6793,-3211
6.67,-5866,-3989,-6606,-3971
6.68,-6328,-4185,-6377,-4989
6.69,-6430,-4251,-6415,-5141
6.7,-6054,-3923,-6274,-4388
6.71,-6129,-4523,-6815,-4879
6.72,-6300,-3919,-5718,-4215
6.73,-6144,-4344,-6389,-4730
6.74,-6080,-3930,-6399,-5380
6.75,-6070,-3773,-6949,-4382
6.76,-6136,-4317,-5599,-3968
6.77,-6094,-4136,-5625,-3440
6.78,-5799,-4629,-6432,-3767
6.79,-6351,-4238,-6399,-3736
6.8,-6373,-4373,-5733,-4370
6.81,-6473,-3847,-6635,-3589
6.82,-6327,-3789,-6470,-4858
6.83,-6018,-4400,-6202,-5267
6.84,-5779,-4565,-6083,-3996
6.85,-5801,-4229,-5526,-3932
6.86,-6295,-3802,-6144,-5181
6.87,-5990,-4281,-6265,-4007
6.88,-6466,-4668,-5573,-5207
6.89,-5938,-3768,-5981,-3333
6.9,-5862,-3940,-6819,-4761
6.91,-5824,-4146,-6414,-5300
6.92,-5842,-4678,-6023,-3559
6.93,-6114,-3934,-6289,-4896
6.94,-5897,-4370,-5545,-3656
6.95,-6378,-3904,-6654,-4673
6.96,-5856,-4191,-5724,-4057
